Frame,obj_1,obj_2
1362,0.02,0.01
1363,0.02,0.01
1364,0.02,0.01
1365,0.02,0.01
1366,0.02,0.01
1367,0.02,0.01
1368,0.02,0.01
1369,0.02,0.01
1370,0.02,0.01
1371,0.02,0.01
1372,0.02,0.01
1373,0.02,0.01
1374,0.02,0.01
1375,0.02,0.01
1376,0.02,0.01
1377,0.02,0.01
1378,0.02,0.01
1379,0.02,0.01
1380,0.02,0.01
1381,0.02,0.02
1382,0.02,0.02
1383,0.02,0.02
1384,0.02,0.02
1385,0.02,0.02
1386,0.02,0.02
1387,0.02,0.02
1388,0.02,0.02
1389,0.02,0.02
1390,0.02,0.02
1391,0.02,0.02
1392,0.02,0.02
1393,0.02,0.02
1394,0.02,0.02
1395,0.02,0.02
1396,0.02,0.02
1397,0.02,0.02
1398,0.03,0.02
1399,0.04,0.02
1400,0.09,0.02
1401,0.18,0.02
1402,0.48,0.02
1403,0.73,0.02
1404,0.86,0.01
1405,0.93,0.02
1406,0.95,0.02
1407,0.96,0.02
1408,0.97,0.02
1409,0.98,0.02
1410,0.98,0.02
1411,0.98,0.02
1412,0.98,0.02
1413,0.98,0.02
1414,0.98,0.02
1415,0.97,0.02
1416,0.94,0.02
1417,0.86,0.02
1418,0.65,0.02
1419,0.41,0.02
1420,0.2,0.02
1421,0.08,0.02
1422,0.04,0.02
1423,0.03,0.02
1424,0.03,0.02
1425,0.05,0.02
1426,0.06,0.02
1427,0.05,0.02
1428,0.04,0.02
1429,0.03,0.02
1430,0.03,0.02
1431,0.02,0.02
1432,0.02,0.02
1433,0.02,0.02
1434,0.02,0.02
1435,0.02,0.02
1436,0.02,0.02
1437,0.02,0.02
1438,0.02,0.03
1439,0.01,0.04
1440,0.01,0.08
1441,0.01,0.19
1442,0.01,0.48
1443,0.01,0.76
1444,0.01,0.91
1445,0.01,0.95
1446,0.01,0.95
1447,0.01,0.96
1448,0.01,0.93
1449,0.01,0.85
1450,0.01,0.67
1451,0.01,0.34
1452,0.01,0.1
1453,0.01,0.05
1454,0.01,0.03
1455,0.01,0.02
1456,0.01,0.02
1457,0.01,0.02
1458,0.01,0.02
1459,0.01,0.02
1460,0.01,0.02
1461,0.01,0.02
1462,0.01,0.02
1463,0.01,0.02
1464,0.01,0.02
1465,0.01,0.02
1466,0.01,0.02
1467,0.01,0.02
1468,0.01,0.02
1469,0.01,0.02
1470,0.01,0.02
1471,0.01,0.02
1472,0.01,0.02
1473,0.01,0.02
1474,0.01,0.02
1475,0.01,0.02
1476,0.01,0.02
1477,0.01,0.02
1478,0.01,0.02
1479,0.01,0.02
1480,0.01,0.02
1481,0.01,0.02
1482,0.01,0.02
1483,0.01,0.02
1484,0.01,0.02
1485,0.01,0.02
1486,0.01,0.02
1487,0.01,0.02
1488,0.01,0.02
1489,0.01,0.02
1490,0.01,0.02
1491,0.01,0.02
1492,0.01,0.02
1493,0.01,0.01
1494,0.01,0.01
1495,0.01,0.01
1496,0.01,0.01
1497,0.01,0.01
1498,0.01,0.01
1499,0.01,0.01
1500,0.01,0.01
1501,0.01,0.01
1502,0.01,0.01
1503,0.01,0.01
1504,0.01,0.01
1505,0.01,0.01
1506,0.01,0.01
1507,0.01,0.01
1508,0.01,0.01
1509,0.01,0.01
1510,0.01,0.01
1511,0.01,0.01
1512,0.01,0.01
1513,0.01,0.01
1514,0.01,0.01
1515,0.01,0.01
1516,0.01,0.01
1517,0.01,0.01
1518,0.01,0.01
1519,0.01,0.01
1520,0.01,0.01
1521,0.01,0.01
1522,0.01,0.01
1523,0.01,0.01
1524,0.01,0.01
1525,0.01,0.01
1526,0.01,0.01
1527,0.01,0.01
1528,0.01,0.01
1529,0.01,0.01
1530,0.01,0.01
1531,0.01,0.01
1532,0.01,0.01
1533,0.01,0.01
1534,0.01,0.01
1535,0.01,0.01
1536,0.01,0.01
1537,0.01,0.01
1538,0.01,0.01
1539,0.01,0.01
1540,0.01,0.01
1541,0.01,0.01
1542,0.01,0.01
1543,0.01,0.01
1544,0.01,0.01
1545,0.01,0.01
1546,0.01,0.01
1547,0.01,0.01
1548,0.01,0.01
1549,0.01,0.01
1550,0.01,0.01
1551,0.01,0.01
1552,0.01,0.01
1553,0.01,0.01
1554,0.01,0.01
1555,0.01,0.01
1556,0.01,0.01
1557,0.01,0.01
1558,0.01,0.01
1559,0.01,0.01
1560,0.01,0.01
1561,0.01,0.01
1562,0.01,0.01
1563,0.01,0.01
1564,0.01,0.01
1565,0.01,0.01
1566,0.01,0.01
1567,0.01,0.01
1568,0.01,0.01
1569,0.01,0.01
1570,0.01,0.01
1571,0.01,0.01
1572,0.01,0.01
1573,0.01,0.01
1574,0.01,0.01
1575,0.01,0.01
1576,0.01,0.01
1577,0.01,0.01
1578,0.01,0.01
1579,0.01,0.01
1580,0.01,0.01
1581,0.01,0.01
1582,0.01,0.01
1583,0.01,0.01
1584,0.01,0.01
1585,0.01,0.01
1586,0.01,0.01
1587,0.01,0.01
1588,0.01,0.01
1589,0.01,0.01
1590,0.01,0.01
1591,0.01,0.01
1592,0.01,0.01
1593,0.01,0.01
1594,0.01,0.01
1595,0.01,0.01
1596,0.01,0.01
1597,0.01,0.01
1598,0.01,0.01
1599,0.01,0.01
1600,0.01,0.01
1601,0.01,0.01
1602,0.01,0.01
1603,0.01,0.01
1604,0.01,0.01
1605,0.01,0.01
1606,0.01,0.01
1607,0.01,0.01
1608,0.01,0.01
1609,0.01,0.01
1610,0.01,0.01
1611,0.01,0.01
1612,0.01,0.01
1613,0.01,0.01
1614,0.01,0.01
1615,0.01,0.01
1616,0.01,0.01
1617,0.01,0.01
1618,0.01,0.01
1619,0.01,0.01
1620,0.01,0.01
1621,0.01,0.01
1622,0.01,0.01
1623,0.01,0.01
1624,0.01,0.01
1625,0.01,0.01
1626,0.01,0.01
1627,0.01,0.01
1628,0.01,0.01
1629,0.01,0.01
1630,0.01,0.01
1631,0.01,0.01
1632,0.01,0.01
1633,0.01,0.01
1634,0.01,0.01
1635,0.01,0.01
1636,0.01,0.01
1637,0.01,0.01
1638,0.01,0.01
1639,0.01,0.01
1640,0.01,0.01
1641,0.01,0.01
1642,0.01,0.01
1643,0.01,0.01
1644,0.01,0.01
1645,0.01,0.01
1646,0.01,0.01
1647,0.01,0.01
1648,0.01,0.01
1649,0.01,0.01
1650,0.01,0.01
1651,0.01,0.01
1652,0.01,0.02
1653,0.01,0.02
1654,0.01,0.02
1655,0.01,0.02
1656,0.01,0.02
1657,0.01,0.01
1658,0.01,0.01
1659,0.01,0.01
1660,0.01,0.01
1661,0.01,0.01
1662,0.01,0.02
1663,0.01,0.02
1664,0.01,0.02
1665,0.01,0.02
1666,0.01,0.02
1667,0.01,0.01
1668,0.01,0.01
1669,0.01,0.01
1670,0.01,0.01
1671,0.01,0.01
1672,0.01,0.01
1673,0.01,0.01
1674,0.01,0.01
1675,0.01,0.01
1676,0.01,0.01
1677,0.01,0.01
1678,0.01,0.01
1679,0.01,0.01
1680,0.01,0.01
1681,0.01,0.01
1682,0.01,0.01
1683,0.01,0.01
1684,0.01,0.01
1685,0.01,0.01
1686,0.01,0.02
1687,0.01,0.02
1688,0.01,0.02
1689,0.01,0.02
1690,0.01,0.02
1691,0.01,0.02
1692,0.01,0.02
1693,0.01,0.02
1694,0.01,0.01
1695,0.01,0.01
1696,0.02,0.01
1697,0.02,0.01
1698,0.02,0.01
1699,0.02,0.01
1700,0.02,0.01
1701,0.02,0.02
1702,0.02,0.08
1703,0.02,0.21
1704,0.02,0.4
1705,0.02,0.31
1706,0.02,0.28
1707,0.01,0.19
1708,0.01,0.08
1709,0.01,0.04
1710,0.01,0.03
1711,0.01,0.02
1712,0.01,0.02
1713,0.01,0.02
1714,0.01,0.03
1715,0.01,0.02
1716,0.02,0.02
1717,0.01,0.01
1718,0.01,0.01
1719,0.01,0.01
1720,0.01,0.01
1721,0.01,0.01
1722,0.01,0.01
1723,0.01,0.01
1724,0.01,0.01
1725,0.01,0.01
1726,0.01,0.01
1727,0.01,0.01
1728,0.01,0.01
1729,0.01,0.01
1730,0.01,0.01
1731,0.01,0.01
1732,0.01,0.01
1733,0.01,0.01
1734,0.01,0.01
1735,0.01,0.01
1736,0.01,0.01
1737,0.01,0.01
1738,0.01,0.01
1739,0.01,0.01
1740,0.01,0.01
1741,0.01,0.01
1742,0.01,0.01
1743,0.01,0.01
1744,0.01,0.01
1745,0.01,0.01
1746,0.01,0.01
1747,0.01,0.01
1748,0.01,0.01
1749,0.01,0.01
1750,0.01,0.01
1751,0.01,0.01
1752,0.01,0.01
1753,0.01,0.01
1754,0.01,0.01
1755,0.01,0.01
1756,0.01,0.01
1757,0.01,0.01
1758,0.01,0.01
1759,0.01,0.01
1760,0.01,0.01
1761,0.01,0.01
1762,0.01,0.01
1763,0.01,0.01
1764,0.01,0.01
1765,0.01,0.01
1766,0.01,0.01
1767,0.01,0.01
1768,0.01,0.01
1769,0.01,0.01
1770,0.01,0.01
1771,0.01,0.01
1772,0.01,0.01
1773,0.01,0.01
1774,0.01,0.01
1775,0.01,0.01
1776,0.01,0.01
1777,0.01,0.01
1778,0.01,0.01
1779,0.01,0.01
1780,0.01,0.01
1781,0.01,0.01
1782,0.01,0.01
1783,0.01,0.01
1784,0.01,0.01
1785,0.01,0.01
1786,0.01,0.01
1787,0.01,0.01
1788,0.01,0.01
1789,0.01,0.01
1790,0.01,0.01
1791,0.01,0.01
1792,0.01,0.01
1793,0.01,0.01
1794,0.01,0.01
1795,0.01,0.01
1796,0.01,0.01
1797,0.01,0.01
1798,0.01,0.01
1799,0.01,0.01
1800,0.01,0.01
1801,0.01,0.01
1802,0.01,0.01
1803,0.01,0.01
1804,0.01,0.01
1805,0.01,0.01
1806,0.01,0.01
1807,0.01,0.01
1808,0.01,0.01
1809,0.01,0.01
1810,0.01,0.01
1811,0.01,0.01
1812,0.01,0.01
1813,0.01,0.01
1814,0.01,0.01
1815,0.01,0.01
1816,0.01,0.01
1817,0.01,0.01
1818,0.01,0.01
1819,0.01,0.01
1820,0.01,0.01
1821,0.01,0.01
1822,0.01,0.01
1823,0.01,0.01
1824,0.01,0.01
1825,0.01,0.01
1826,0.01,0.01
1827,0.01,0.01
1828,0.01,0.01
1829,0.01,0.01
1830,0.01,0.01
1831,0.01,0.01
1832,0.01,0.01
1833,0.01,0.01
1834,0.01,0.01
1835,0.01,0.01
1836,0.01,0.01
1837,0.01,0.01
1838,0.01,0.01
1839,0.01,0.01
1840,0.01,0.01
1841,0.01,0.01
1842,0.01,0.01
1843,0.01,0.01
1844,0.01,0.01
1845,0.01,0.01
1846,0.01,0.01
1847,0.01,0.01
1848,0.01,0.01
1849,0.01,0.01
1850,0.01,0.01
1851,0.01,0.01
1852,0.01,0.01
1853,0.01,0.01
1854,0.01,0.01
1855,0.01,0.01
1856,0.01,0.01
1857,0.01,0.01
1858,0.01,0.01
1859,0.01,0.01
1860,0.01,0.01
1861,0.01,0.01
1862,0.01,0.01
1863,0.01,0.01
1864,0.01,0.01
1865,0.01,0.01
1866,0.01,0.01
1867,0.01,0.01
1868,0.01,0.01
1869,0.01,0.01
1870,0.01,0.02
1871,0.01,0.02
1872,0.01,0.02
1873,0.01,0.02
1874,0.01,0.02
1875,0.01,0.02
1876,0.01,0.02
1877,0.01,0.02
1878,0.01,0.02
1879,0.01,0.01
1880,0.01,0.01
1881,0.01,0.01
1882,0.01,0.01
1883,0.01,0.01
1884,0.01,0.01
1885,0.01,0.01
1886,0.01,0.01
1887,0.01,0.01
1888,0.01,0.01
1889,0.01,0.01
1890,0.01,0.01
1891,0.01,0.01
1892,0.01,0.01
1893,0.01,0.01
1894,0.01,0.01
1895,0.01,0.01
1896,0.01,0.01
1897,0.01,0.01
1898,0.01,0.01
1899,0.01,0.01
1900,0.01,0.01
1901,0.01,0.01
1902,0.01,0.01
1903,0.01,0.01
1904,0.01,0.01
1905,0.01,0.01
1906,0.01,0.01
1907,0.01,0.02
1908,0.01,0.01
1909,0.01,0.01
1910,0.01,0.01
1911,0.01,0.02
1912,0.01,0.02
1913,0.01,0.02
1914,0.01,0.02
1915,0.01,0.02
1916,0.01,0.02
1917,0.01,0.02
1918,0.01,0.02
1919,0.01,0.02
1920,0.01,0.02
1921,0.01,0.02
1922,0.01,0.02
1923,0.01,0.02
1924,0.01,0.02
1925,0.01,0.02
1926,0.01,0.02
1927,0.01,0.02
1928,0.01,0.02
1929,0.01,0.02
1930,0.02,0.02
1931,0.02,0.02
1932,0.02,0.02
1933,0.02,0.02
1934,0.02,0.02
1935,0.02,0.02
1936,0.02,0.02
1937,0.02,0.02
1938,0.02,0.02
1939,0.02,0.02
1940,0.02,0.02
1941,0.02,0.02
1942,0.02,0.02
1943,0.02,0.02
1944,0.02,0.02
1945,0.02,0.02
1946,0.02,0.02
1947,0.02,0.02
1948,0.02,0.02
1949,0.02,0.02
1950,0.02,0.02
1951,0.02,0.02
1952,0.02,0.02
1953,0.02,0.02
1954,0.02,0.02
1955,0.02,0.02
1956,0.02,0.02
1957,0.02,0.02
1958,0.02,0.02
1959,0.02,0.02
1960,0.02,0.02
1961,0.02,0.02
1962,0.01,0.02
1963,0.01,0.02
1964,0.01,0.02
1965,0.01,0.02
1966,0.01,0.02
1967,0.01,0.02
1968,0.01,0.02
1969,0.01,0.02
1970,0.01,0.02
1971,0.01,0.02
1972,0.01,0.02
1973,0.01,0.02
1974,0.01,0.02
1975,0.01,0.02
1976,0.01,0.02
1977,0.01,0.02
1978,0.01,0.02
1979,0.01,0.02
1980,0.01,0.02
1981,0.01,0.02
1982,0.01,0.02
1983,0.01,0.02
1984,0.01,0.02
1985,0.01,0.02
1986,0.02,0.02
1987,0.02,0.02
1988,0.02,0.02
1989,0.02,0.02
1990,0.02,0.02
1991,0.02,0.02
1992,0.02,0.02
1993,0.02,0.02
1994,0.02,0.02
1995,0.02,0.02
1996,0.02,0.02
1997,0.02,0.02
1998,0.02,0.02
1999,0.02,0.02
2000,0.02,0.02
2001,0.02,0.02
2002,0.02,0.02
2003,0.02,0.02
2004,0.02,0.02
2005,0.02,0.02
2006,0.02,0.02
2007,0.02,0.02
2008,0.02,0.02
2009,0.02,0.02
2010,0.02,0.02
2011,0.02,0.02
2012,0.02,0.02
2013,0.02,0.02
2014,0.02,0.02
2015,0.02,0.02
2016,0.02,0.02
2017,0.02,0.02
2018,0.02,0.02
2019,0.02,0.02
2020,0.02,0.02
2021,0.02,0.02
2022,0.02,0.02
2023,0.02,0.02
2024,0.02,0.02
2025,0.02,0.02
2026,0.02,0.02
2027,0.02,0.02
2028,0.02,0.02
2029,0.02,0.02
2030,0.02,0.02
2031,0.02,0.02
2032,0.02,0.02
2033,0.02,0.02
2034,0.02,0.02
2035,0.02,0.02
2036,0.02,0.02
2037,0.02,0.02
2038,0.02,0.02
2039,0.02,0.02
2040,0.02,0.02
2041,0.02,0.02
2042,0.02,0.02
2043,0.02,0.02
2044,0.02,0.02
2045,0.02,0.02
2046,0.02,0.02
2047,0.02,0.02
2048,0.02,0.02
2049,0.02,0.02
2050,0.02,0.02
2051,0.02,0.02
2052,0.02,0.02
2053,0.02,0.02
2054,0.02,0.02
2055,0.02,0.02
2056,0.02,0.02
2057,0.02,0.02
2058,0.02,0.02
2059,0.02,0.02
2060,0.02,0.02
2061,0.02,0.02
2062,0.02,0.02
2063,0.02,0.02
2064,0.02,0.02
2065,0.02,0.02
2066,0.02,0.02
2067,0.02,0.02
2068,0.02,0.02
2069,0.02,0.02
2070,0.02,0.02
2071,0.02,0.02
2072,0.02,0.02
2073,0.02,0.02
2074,0.02,0.02
2075,0.02,0.02
2076,0.02,0.02
2077,0.01,0.02
2078,0.01,0.02
2079,0.01,0.02
2080,0.01,0.02
2081,0.01,0.02
2082,0.01,0.02
2083,0.01,0.02
2084,0.01,0.02
2085,0.01,0.02
2086,0.01,0.02
2087,0.01,0.02
2088,0.01,0.02
2089,0.01,0.02
2090,0.02,0.02
2091,0.02,0.02
2092,0.02,0.02
2093,0.02,0.02
2094,0.02,0.02
2095,0.02,0.02
2096,0.02,0.02
2097,0.02,0.02
2098,0.02,0.02
2099,0.02,0.02
2100,0.02,0.02
2101,0.02,0.02
2102,0.02,0.02
2103,0.02,0.02
2104,0.02,0.02
2105,0.02,0.02
2106,0.02,0.02
2107,0.02,0.02
2108,0.02,0.02
2109,0.02,0.02
2110,0.02,0.02
2111,0.02,0.02
2112,0.02,0.02
2113,0.02,0.02
2114,0.01,0.02
2115,0.01,0.02
2116,0.01,0.02
2117,0.01,0.02
2118,0.01,0.02
2119,0.01,0.02
2120,0.01,0.02
2121,0.01,0.02
2122,0.01,0.02
2123,0.01,0.02
2124,0.01,0.02
2125,0.01,0.02
2126,0.01,0.02
2127,0.01,0.02
2128,0.01,0.02
2129,0.01,0.02
2130,0.01,0.02
2131,0.01,0.02
2132,0.01,0.02
2133,0.01,0.02
2134,0.01,0.02
2135,0.01,0.02
2136,0.01,0.02
2137,0.01,0.02
2138,0.01,0.02
2139,0.01,0.02
2140,0.01,0.02
2141,0.01,0.02
2142,0.01,0.02
2143,0.01,0.02
2144,0.01,0.02
2145,0.01,0.02
2146,0.01,0.02
2147,0.01,0.02
2148,0.01,0.02
2149,0.01,0.02
2150,0.01,0.02
2151,0.01,0.02
2152,0.01,0.02
2153,0.01,0.02
2154,0.01,0.02
2155,0.01,0.02
2156,0.01,0.02
2157,0.01,0.02
2158,0.01,0.02
2159,0.01,0.02
2160,0.01,0.02
2161,0.01,0.02
2162,0.01,0.02
2163,0.01,0.02
2164,0.01,0.02
2165,0.01,0.02
2166,0.01,0.02
2167,0.01,0.02
2168,0.01,0.02
2169,0.01,0.02
2170,0.01,0.02
2171,0.01,0.02
2172,0.01,0.02
2173,0.01,0.02
2174,0.02,0.02
2175,0.02,0.02
2176,0.02,0.02
2177,0.02,0.02
2178,0.02,0.02
2179,0.02,0.02
2180,0.02,0.02
2181,0.02,0.02
2182,0.02,0.02
2183,0.02,0.02
2184,0.02,0.02
2185,0.02,0.02
2186,0.02,0.02
2187,0.02,0.02
2188,0.02,0.02
2189,0.02,0.02
2190,0.02,0.02
2191,0.02,0.02
2192,0.02,0.02
2193,0.02,0.02
2194,0.02,0.02
2195,0.02,0.02
2196,0.02,0.02
2197,0.02,0.02
2198,0.02,0.02
2199,0.02,0.02
2200,0.02,0.02
2201,0.02,0.02
2202,0.02,0.02
2203,0.02,0.02
2204,0.02,0.02
2205,0.02,0.02
2206,0.02,0.02
2207,0.02,0.02
2208,0.02,0.02
2209,0.02,0.02
2210,0.02,0.02
2211,0.02,0.02
2212,0.02,0.02
2213,0.02,0.02
2214,0.02,0.02
2215,0.02,0.02
2216,0.02,0.02
2217,0.02,0.02
2218,0.02,0.02
2219,0.02,0.02
2220,0.02,0.02
2221,0.02,0.02
2222,0.02,0.02
2223,0.02,0.02
2224,0.02,0.02
2225,0.02,0.01
2226,0.02,0.01
2227,0.02,0.01
2228,0.01,0.01
2229,0.01,0.01
2230,0.01,0.01
2231,0.01,0.01
2232,0.01,0.01
2233,0.01,0.01
2234,0.01,0.01
2235,0.01,0.01
2236,0.01,0.01
2237,0.01,0.01
2238,0.01,0.01
2239,0.01,0.01
2240,0.01,0.01
2241,0.01,0.01
2242,0.01,0.01
2243,0.01,0.01
2244,0.01,0.01
2245,0.01,0.01
2246,0.01,0.01
2247,0.01,0.01
2248,0.01,0.01
2249,0.01,0.01
2250,0.01,0.01
2251,0.01,0.01
2252,0.01,0.01
2253,0.01,0.01
2254,0.01,0.01
2255,0.01,0.01
2256,0.01,0.01
2257,0.01,0.01
2258,0.01,0.01
2259,0.01,0.01
2260,0.01,0.02
2261,0.01,0.02
2262,0.01,0.02
2263,0.01,0.02
2264,0.01,0.02
2265,0.01,0.02
2266,0.01,0.02
2267,0.01,0.02
2268,0.01,0.02
2269,0.01,0.02
2270,0.01,0.01
2271,0.01,0.01
2272,0.01,0.01
2273,0.01,0.01
2274,0.01,0.01
2275,0.01,0.01
2276,0.01,0.01
2277,0.01,0.01
2278,0.01,0.01
2279,0.01,0.01
2280,0.01,0.01
2281,0.01,0.01
2282,0.01,0.01
2283,0.01,0.01
2284,0.01,0.01
2285,0.01,0.01
2286,0.01,0.01
2287,0.01,0.01
2288,0.01,0.01
2289,0.01,0.01
2290,0.01,0.01
2291,0.01,0.01
2292,0.01,0.01
2293,0.01,0.01
2294,0.01,0.01
2295,0.01,0.01
2296,0.01,0.01
2297,0.01,0.01
2298,0.01,0.01
2299,0.01,0.01
2300,0.01,0.01
2301,0.01,0.01
2302,0.01,0.01
2303,0.01,0.01
2304,0.01,0.01
2305,0.01,0.01
2306,0.01,0.01
2307,0.01,0.01
2308,0.01,0.01
2309,0.01,0.01
2310,0.01,0.01
2311,0.01,0.01
2312,0.01,0.01
2313,0.01,0.01
2314,0.01,0.01
2315,0.01,0.01
2316,0.01,0.01
2317,0.01,0.01
2318,0.01,0.01
2319,0.01,0.01
2320,0.01,0.01
2321,0.01,0.01
2322,0.01,0.01
2323,0.01,0.01
2324,0.01,0.01
2325,0.01,0.01
2326,0.01,0.01
2327,0.01,0.02
2328,0.01,0.02
2329,0.01,0.02
2330,0.01,0.02
2331,0.01,0.02
2332,0.01,0.02
2333,0.01,0.02
2334,0.01,0.02
2335,0.01,0.02
2336,0.01,0.02
2337,0.01,0.02
2338,0.01,0.02
2339,0.01,0.02
2340,0.01,0.02
2341,0.01,0.02
2342,0.01,0.02
2343,0.01,0.02
2344,0.01,0.02
2345,0.01,0.02
2346,0.01,0.02
2347,0.01,0.02
2348,0.01,0.02
2349,0.01,0.02
2350,0.01,0.02
2351,0.01,0.02
2352,0.01,0.02
2353,0.01,0.02
2354,0.01,0.02
2355,0.01,0.02
2356,0.01,0.02
2357,0.01,0.02
2358,0.01,0.02
2359,0.01,0.02
2360,0.01,0.02
2361,0.01,0.02
2362,0.01,0.02
2363,0.01,0.03
2364,0.01,0.03
2365,0.01,0.03
2366,0.01,0.03
2367,0.01,0.04
2368,0.01,0.05
2369,0.01,0.06
2370,0.01,0.09
2371,0.01,0.12
2372,0.01,0.15
2373,0.01,0.18
2374,0.01,0.23
2375,0.01,0.37
2376,0.01,0.6
2377,0.01,0.75
2378,0.01,0.85
2379,0.01,0.91
2380,0.01,0.94
2381,0.01,0.97
2382,0.01,0.99
2383,0.01,0.99
2384,0.01,0.99
2385,0.01,1.0
2386,0.01,1.0
2387,0.01,1.0
2388,0.01,1.0
2389,0.01,1.0
2390,0.01,1.0
2391,0.01,1.0
2392,0.01,1.0
2393,0.01,1.0
2394,0.01,1.0
2395,0.01,1.0
2396,0.01,1.0
2397,0.01,1.0
2398,0.01,1.0
2399,0.01,1.0
2400,0.01,1.0
2401,0.01,1.0
2402,0.01,1.0
2403,0.01,1.0
2404,0.01,1.0
2405,0.01,1.0
2406,0.01,1.0
2407,0.01,1.0
2408,0.01,1.0
2409,0.01,0.99
2410,0.01,0.92
2411,0.01,0.72
2412,0.01,0.53
2413,0.01,0.31
2414,0.01,0.17
2415,0.01,0.1
2416,0.01,0.07
2417,0.01,0.05
2418,0.01,0.04
2419,0.01,0.03
2420,0.01,0.03
2421,0.01,0.03
2422,0.01,0.03
2423,0.01,0.02
2424,0.01,0.02
2425,0.01,0.02
2426,0.01,0.02
2427,0.01,0.02
2428,0.01,0.02
2429,0.01,0.02
2430,0.01,0.02
2431,0.01,0.02
2432,0.01,0.02
2433,0.01,0.02
2434,0.01,0.02
2435,0.01,0.02
2436,0.01,0.02
2437,0.01,0.02
2438,0.01,0.02
2439,0.01,0.02
2440,0.01,0.02
2441,0.01,0.03
2442,0.01,0.03
2443,0.01,0.03
2444,0.01,0.03
2445,0.01,0.03
2446,0.01,0.03
2447,0.01,0.02
2448,0.01,0.02
2449,0.01,0.02
2450,0.01,0.02
2451,0.01,0.02
2452,0.01,0.02
2453,0.01,0.02
2454,0.01,0.02
2455,0.01,0.02
2456,0.01,0.02
2457,0.01,0.02
2458,0.01,0.02
2459,0.02,0.02
2460,0.02,0.02
2461,0.02,0.02
2462,0.03,0.02
2463,0.03,0.02
2464,0.04,0.02
2465,0.04,0.02
2466,0.05,0.02
2467,0.05,0.02
2468,0.05,0.02
2469,0.05,0.02
2470,0.05,0.02
2471,0.05,0.02
2472,0.06,0.02
2473,0.06,0.02
2474,0.06,0.02
2475,0.07,0.02
2476,0.09,0.02
2477,0.11,0.02
2478,0.13,0.02
2479,0.16,0.02
2480,0.21,0.03
2481,0.28,0.03
2482,0.38,0.03
2483,0.46,0.03
2484,0.53,0.03
2485,0.55,0.03
2486,0.59,0.03
2487,0.62,0.03
2488,0.62,0.03
2489,0.62,0.03
2490,0.62,0.03
2491,0.63,0.03
2492,0.63,0.03
2493,0.6,0.03
2494,0.54,0.03
2495,0.47,0.03
2496,0.33,0.03
2497,0.2,0.02
2498,0.11,0.02
2499,0.05,0.02
2500,0.03,0.02
2501,0.02,0.02
2502,0.01,0.02
2503,0.01,0.01
2504,0.01,0.01
2505,0.01,0.01
2506,0.01,0.01
2507,0.01,0.01
2508,0.01,0.02
2509,0.01,0.02
2510,0.01,0.02
2511,0.01,0.02
2512,0.01,0.02
2513,0.01,0.02
2514,0.01,0.01
2515,0.01,0.01
2516,0.01,0.02
2517,0.01,0.02
2518,0.01,0.02
2519,0.01,0.02
2520,0.01,0.02
2521,0.01,0.02
2522,0.01,0.02
2523,0.01,0.04
2524,0.01,0.21
2525,0.01,0.71
2526,0.01,0.9
2527,0.01,0.97
2528,0.01,0.98
2529,0.01,0.99
2530,0.01,0.99
2531,0.01,0.98
2532,0.01,0.97
2533,0.01,0.88
2534,0.01,0.42
2535,0.01,0.13
2536,0.01,0.05
2537,0.01,0.05
2538,0.01,0.05
2539,0.01,0.04
2540,0.01,0.03
2541,0.01,0.03
2542,0.01,0.03
2543,0.01,0.02
2544,0.01,0.02
2545,0.01,0.02
2546,0.01,0.02
2547,0.01,0.02
2548,0.02,0.02
2549,0.02,0.02
2550,0.01,0.02
2551,0.01,0.02
2552,0.01,0.02
2553,0.01,0.02
2554,0.01,0.02
2555,0.01,0.02
2556,0.01,0.02
2557,0.01,0.02
2558,0.01,0.02
2559,0.01,0.02
2560,0.01,0.02
2561,0.01,0.02
2562,0.01,0.02
2563,0.01,0.02
2564,0.01,0.02
2565,0.01,0.02
2566,0.01,0.01
2567,0.01,0.01
2568,0.02,0.01
2569,0.01,0.01
2570,0.01,0.01
2571,0.01,0.01
2572,0.01,0.01
2573,0.01,0.02
2574,0.01,0.02
2575,0.01,0.02
2576,0.01,0.02
2577,0.01,0.02
2578,0.01,0.02
2579,0.01,0.02
2580,0.01,0.02
2581,0.02,0.01
2582,0.01,0.01
2583,0.01,0.01
2584,0.01,0.01
2585,0.01,0.01
2586,0.01,0.01
2587,0.01,0.01
2588,0.01,0.01
2589,0.01,0.01
2590,0.01,0.01
2591,0.01,0.01
2592,0.01,0.01
2593,0.01,0.01
2594,0.01,0.01
2595,0.01,0.01
2596,0.01,0.01
2597,0.01,0.01
2598,0.01,0.01
2599,0.01,0.01
2600,0.01,0.01
2601,0.01,0.01
2602,0.01,0.01
2603,0.01,0.01
2604,0.01,0.01
2605,0.01,0.01
2606,0.01,0.01
2607,0.01,0.01
2608,0.01,0.01
2609,0.01,0.01
2610,0.01,0.01
2611,0.01,0.01
2612,0.01,0.01
2613,0.01,0.01
2614,0.01,0.01
2615,0.01,0.01
2616,0.01,0.01
2617,0.01,0.01
2618,0.01,0.01
2619,0.01,0.01
2620,0.01,0.01
2621,0.01,0.01
2622,0.01,0.01
2623,0.01,0.01
2624,0.01,0.01
2625,0.01,0.01
2626,0.01,0.01
2627,0.01,0.01
2628,0.01,0.01
2629,0.01,0.01
2630,0.01,0.01
2631,0.01,0.01
2632,0.01,0.01
