Frame,obj_1,obj_2
2633,0.0,0.03
2634,0.0,0.03
2635,0.0,0.03
2636,0.0,0.03
2637,0.0,0.02
2638,0.0,0.02
2639,0.0,0.02
2640,0.0,0.01
2641,0.0,0.01
2642,0.0,0.02
2643,0.0,0.03
2644,0.0,0.03
2645,0.0,0.03
2646,0.0,0.03
2647,0.0,0.03
2648,0.0,0.03
2649,0.0,0.02
2650,0.0,0.02
2651,0.0,0.02
2652,0.0,0.02
2653,0.0,0.02
2654,0.0,0.01
2655,0.0,0.01
2656,0.0,0.01
2657,0.0,0.01
2658,0.0,0.01
2659,0.0,0.0
2660,0.0,0.0
2661,0.0,0.0
2662,0.0,0.0
2663,0.0,0.0
2664,0.0,0.0
2665,0.0,0.0
2666,0.0,0.0
2667,0.0,0.0
2668,0.0,0.0
2669,0.0,0.0
2670,0.0,0.0
2671,0.0,0.01
2672,0.0,0.01
2673,0.0,0.01
2674,0.0,0.01
2675,0.0,0.01
2676,0.0,0.01
2677,0.0,0.01
2678,0.0,0.01
2679,0.0,0.01
2680,0.0,0.01
2681,0.0,0.01
2682,0.0,0.0
2683,0.0,0.0
2684,0.0,0.0
2685,0.01,0.0
2686,0.01,0.0
2687,0.01,0.0
2688,0.01,0.0
2689,0.01,0.0
2690,0.0,0.0
2691,0.0,0.0
2692,0.0,0.0
2693,0.0,0.0
2694,0.0,0.0
2695,0.0,0.0
2696,0.0,0.0
2697,0.0,0.0
2698,0.0,0.0
2699,0.01,0.0
2700,0.01,0.0
2701,0.0,0.0
2702,0.0,0.0
2703,0.0,0.0
2704,0.0,0.0
2705,0.0,0.0
2706,0.0,0.0
2707,0.0,0.0
2708,0.0,0.0
2709,0.0,0.0
2710,0.0,0.0
2711,0.0,0.0
2712,0.0,0.0
2713,0.0,0.0
2714,0.0,0.0
2715,0.0,0.0
2716,0.0,0.0
2717,0.0,0.0
2718,0.0,0.0
2719,0.0,0.0
2720,0.0,0.0
2721,0.0,0.0
2722,0.0,0.0
2723,0.0,0.0
2724,0.0,0.0
2725,0.0,0.0
2726,0.0,0.0
2727,0.0,0.0
2728,0.0,0.0
2729,0.0,0.0
2730,0.0,0.0
2731,0.0,0.0
2732,0.0,0.0
2733,0.0,0.0
2734,0.0,0.0
2735,0.0,0.0
2736,0.0,0.0
2737,0.0,0.0
2738,0.0,0.0
2739,0.0,0.0
2740,0.0,0.0
2741,0.0,0.0
2742,0.0,0.0
2743,0.0,0.0
2744,0.0,0.0
2745,0.0,0.0
2746,0.0,0.0
2747,0.0,0.0
2748,0.0,0.0
2749,0.0,0.0
2750,0.0,0.0
2751,0.0,0.0
2752,0.0,0.0
2753,0.0,0.0
2754,0.0,0.0
2755,0.0,0.0
2756,0.0,0.0
2757,0.0,0.0
2758,0.0,0.0
2759,0.0,0.0
2760,0.0,0.0
2761,0.0,0.0
2762,0.0,0.0
2763,0.0,0.0
2764,0.0,0.0
2765,0.0,0.0
2766,0.0,0.0
2767,0.0,0.0
2768,0.0,0.0
2769,0.0,0.0
2770,0.0,0.0
2771,0.0,0.0
2772,0.0,0.0
2773,0.0,0.0
2774,0.0,0.0
2775,0.0,0.0
2776,0.0,0.0
2777,0.0,0.0
2778,0.0,0.0
2779,0.0,0.0
2780,0.0,0.0
2781,0.0,0.0
2782,0.0,0.0
2783,0.0,0.01
2784,0.0,0.01
2785,0.0,0.01
2786,0.0,0.01
2787,0.0,0.01
2788,0.0,0.0
2789,0.0,0.0
2790,0.0,0.0
2791,0.0,0.0
2792,0.01,0.0
2793,0.01,0.0
2794,0.01,0.0
2795,0.01,0.0
2796,0.0,0.0
2797,0.0,0.0
2798,0.0,0.0
2799,0.0,0.0
2800,0.0,0.0
2801,0.0,0.0
2802,0.0,0.0
2803,0.0,0.0
2804,0.0,0.0
2805,0.0,0.0
2806,0.0,0.0
2807,0.0,0.0
2808,0.0,0.0
2809,0.0,0.0
2810,0.0,0.0
2811,0.0,0.0
2812,0.0,0.0
2813,0.0,0.0
2814,0.0,0.0
2815,0.0,0.0
2816,0.0,0.0
2817,0.0,0.0
2818,0.0,0.0
2819,0.0,0.0
2820,0.0,0.0
2821,0.0,0.0
2822,0.0,0.0
2823,0.0,0.0
2824,0.0,0.0
2825,0.0,0.0
2826,0.0,0.0
2827,0.0,0.0
2828,0.0,0.0
2829,0.0,0.0
2830,0.0,0.0
2831,0.0,0.0
2832,0.0,0.0
2833,0.0,0.0
2834,0.0,0.0
2835,0.0,0.0
2836,0.0,0.0
2837,0.0,0.0
2838,0.0,0.0
2839,0.0,0.01
2840,0.0,0.01
2841,0.0,0.01
2842,0.0,0.01
2843,0.0,0.01
2844,0.0,0.02
2845,0.0,0.01
2846,0.0,0.01
2847,0.0,0.01
2848,0.0,0.01
2849,0.0,0.01
2850,0.0,0.01
2851,0.0,0.01
2852,0.0,0.01
2853,0.0,0.01
2854,0.0,0.01
2855,0.0,0.01
2856,0.0,0.01
2857,0.0,0.01
2858,0.0,0.01
2859,0.0,0.01
2860,0.0,0.01
2861,0.0,0.01
2862,0.0,0.01
2863,0.0,0.01
2864,0.0,0.01
2865,0.0,0.01
2866,0.0,0.01
2867,0.0,0.01
2868,0.0,0.01
2869,0.0,0.01
2870,0.0,0.01
2871,0.0,0.01
2872,0.0,0.01
2873,0.0,0.01
2874,0.0,0.01
2875,0.0,0.01
2876,0.0,0.01
2877,0.0,0.01
2878,0.0,0.01
2879,0.0,0.01
2880,0.0,0.01
2881,0.0,0.01
2882,0.0,0.01
2883,0.0,0.01
2884,0.0,0.01
2885,0.0,0.0
2886,0.0,0.0
2887,0.0,0.0
2888,0.0,0.0
2889,0.0,0.0
2890,0.0,0.0
2891,0.0,0.0
2892,0.0,0.01
2893,0.0,0.01
2894,0.0,0.01
2895,0.0,0.0
2896,0.0,0.0
2897,0.0,0.0
2898,0.0,0.0
2899,0.0,0.01
2900,0.0,0.01
2901,0.0,0.01
2902,0.0,0.0
2903,0.0,0.0
2904,0.0,0.0
2905,0.0,0.0
2906,0.01,0.0
2907,0.0,0.0
2908,0.0,0.0
2909,0.0,0.0
2910,0.0,0.0
2911,0.0,0.0
2912,0.0,0.0
2913,0.0,0.0
2914,0.0,0.0
2915,0.01,0.0
2916,0.0,0.0
2917,0.0,0.0
2918,0.0,0.0
2919,0.0,0.0
2920,0.0,0.0
2921,0.0,0.0
2922,0.0,0.0
2923,0.0,0.0
2924,0.0,0.0
2925,0.0,0.0
2926,0.0,0.0
2927,0.0,0.0
2928,0.0,0.0
2929,0.01,0.0
2930,0.01,0.0
2931,0.01,0.0
2932,0.01,0.0
2933,0.01,0.0
2934,0.01,0.0
2935,0.01,0.0
2936,0.01,0.0
2937,0.01,0.0
2938,0.0,0.0
2939,0.0,0.0
2940,0.0,0.0
2941,0.0,0.0
2942,0.0,0.0
2943,0.01,0.0
2944,0.01,0.0
2945,0.01,0.0
2946,0.01,0.0
2947,0.0,0.0
2948,0.0,0.0
2949,0.0,0.0
2950,0.0,0.0
2951,0.0,0.0
2952,0.01,0.0
2953,0.01,0.01
2954,0.01,0.01
2955,0.01,0.01
2956,0.01,0.01
2957,0.01,0.01
2958,0.01,0.01
2959,0.01,0.01
2960,0.01,0.01
2961,0.01,0.01
2962,0.01,0.01
2963,0.0,0.0
2964,0.0,0.0
2965,0.0,0.0
2966,0.0,0.0
2967,0.0,0.0
2968,0.01,0.0
2969,0.01,0.0
2970,0.01,0.0
2971,0.01,0.0
2972,0.0,0.0
2973,0.0,0.0
2974,0.0,0.0
2975,0.0,0.0
2976,0.0,0.0
2977,0.0,0.0
2978,0.01,0.0
2979,0.01,0.0
2980,0.01,0.0
2981,0.01,0.0
2982,0.0,0.0
2983,0.0,0.0
2984,0.0,0.0
2985,0.0,0.0
2986,0.0,0.0
2987,0.0,0.0
2988,0.0,0.0
2989,0.0,0.0
2990,0.0,0.0
2991,0.0,0.0
2992,0.0,0.0
2993,0.0,0.0
2994,0.0,0.0
2995,0.0,0.0
2996,0.0,0.0
2997,0.0,0.0
2998,0.0,0.0
2999,0.0,0.0
3000,0.0,0.0
3001,0.0,0.0
3002,0.0,0.0
3003,0.0,0.0
3004,0.0,0.0
3005,0.0,0.0
3006,0.0,0.0
3007,0.0,0.0
3008,0.0,0.0
3009,0.0,0.01
3010,0.0,0.01
3011,0.0,0.01
3012,0.0,0.0
3013,0.0,0.0
3014,0.0,0.0
3015,0.0,0.0
3016,0.0,0.0
3017,0.0,0.0
3018,0.0,0.0
3019,0.0,0.0
3020,0.0,0.0
3021,0.0,0.0
3022,0.0,0.0
3023,0.0,0.0
3024,0.0,0.0
3025,0.0,0.0
3026,0.0,0.0
3027,0.0,0.0
3028,0.0,0.0
3029,0.0,0.0
3030,0.0,0.0
3031,0.0,0.0
3032,0.0,0.0
3033,0.0,0.01
3034,0.0,0.01
3035,0.0,0.01
3036,0.0,0.01
3037,0.0,0.01
3038,0.0,0.01
3039,0.0,0.0
3040,0.0,0.0
3041,0.0,0.0
3042,0.0,0.0
3043,0.0,0.0
3044,0.0,0.0
3045,0.0,0.0
3046,0.0,0.0
3047,0.0,0.0
3048,0.0,0.0
3049,0.0,0.0
3050,0.0,0.0
3051,0.0,0.0
3052,0.0,0.0
3053,0.0,0.0
3054,0.0,0.0
3055,0.0,0.0
3056,0.0,0.0
3057,0.0,0.0
3058,0.0,0.0
3059,0.0,0.0
3060,0.0,0.0
3061,0.0,0.0
3062,0.0,0.0
3063,0.0,0.0
3064,0.0,0.0
3065,0.0,0.0
3066,0.0,0.0
3067,0.0,0.0
3068,0.0,0.0
3069,0.0,0.0
3070,0.0,0.0
3071,0.0,0.0
3072,0.0,0.0
3073,0.0,0.0
3074,0.0,0.0
3075,0.0,0.0
3076,0.0,0.0
3077,0.0,0.0
3078,0.0,0.0
3079,0.0,0.0
3080,0.0,0.0
3081,0.0,0.0
3082,0.0,0.0
3083,0.0,0.0
3084,0.0,0.0
3085,0.0,0.0
3086,0.0,0.0
3087,0.0,0.0
3088,0.0,0.0
3089,0.0,0.0
3090,0.01,0.0
3091,0.01,0.0
3092,0.01,0.0
3093,0.01,0.0
3094,0.0,0.01
3095,0.0,0.01
3096,0.0,0.01
3097,0.0,0.01
3098,0.0,0.01
3099,0.0,0.01
3100,0.0,0.01
3101,0.0,0.01
3102,0.0,0.01
3103,0.0,0.01
3104,0.0,0.01
3105,0.0,0.01
3106,0.0,0.01
3107,0.0,0.01
3108,0.0,0.01
3109,0.0,0.0
3110,0.0,0.0
3111,0.0,0.0
3112,0.0,0.0
3113,0.0,0.0
3114,0.0,0.0
3115,0.0,0.0
3116,0.0,0.0
3117,0.0,0.0
3118,0.0,0.0
3119,0.0,0.0
3120,0.0,0.0
3121,0.0,0.0
3122,0.0,0.0
3123,0.0,0.0
3124,0.0,0.0
3125,0.0,0.0
3126,0.0,0.0
3127,0.0,0.0
3128,0.0,0.0
3129,0.0,0.0
3130,0.0,0.01
3131,0.0,0.01
3132,0.0,0.01
3133,0.0,0.01
3134,0.0,0.01
3135,0.0,0.01
3136,0.0,0.01
3137,0.0,0.01
3138,0.0,0.01
3139,0.0,0.01
3140,0.0,0.01
3141,0.0,0.01
3142,0.0,0.01
3143,0.0,0.01
3144,0.0,0.0
3145,0.0,0.0
3146,0.0,0.0
3147,0.0,0.0
3148,0.0,0.0
3149,0.0,0.0
3150,0.0,0.01
3151,0.0,0.01
3152,0.01,0.01
3153,0.01,0.01
3154,0.01,0.01
3155,0.01,0.01
3156,0.01,0.01
3157,0.02,0.01
3158,0.02,0.01
3159,0.03,0.01
3160,0.02,0.01
3161,0.01,0.01
3162,0.01,0.01
3163,0.0,0.01
3164,0.0,0.01
3165,0.0,0.01
3166,0.0,0.01
3167,0.0,0.01
3168,0.0,0.01
3169,0.0,0.01
3170,0.0,0.01
3171,0.0,0.01
3172,0.0,0.01
3173,0.0,0.01
3174,0.0,0.01
3175,0.01,0.01
3176,0.01,0.01
3177,0.01,0.01
3178,0.01,0.01
3179,0.02,0.01
3180,0.02,0.01
3181,0.02,0.01
3182,0.02,0.01
3183,0.02,0.01
3184,0.02,0.01
3185,0.02,0.01
3186,0.02,0.01
3187,0.01,0.01
3188,0.01,0.01
3189,0.01,0.01
3190,0.01,0.0
3191,0.01,0.0
3192,0.01,0.0
3193,0.0,0.0
3194,0.0,0.0
3195,0.0,0.0
3196,0.0,0.0
3197,0.0,0.0
3198,0.0,0.0
3199,0.0,0.0
3200,0.01,0.0
3201,0.01,0.01
3202,0.01,0.01
3203,0.01,0.01
3204,0.01,0.01
3205,0.01,0.01
3206,0.01,0.01
3207,0.0,0.0
3208,0.0,0.0
3209,0.0,0.0
3210,0.0,0.0
3211,0.0,0.0
3212,0.0,0.0
3213,0.0,0.0
3214,0.0,0.0
3215,0.0,0.0
3216,0.0,0.0
3217,0.0,0.0
3218,0.0,0.0
3219,0.0,0.0
3220,0.0,0.0
3221,0.0,0.0
3222,0.0,0.0
3223,0.0,0.0
3224,0.0,0.0
3225,0.0,0.0
3226,0.0,0.0
3227,0.0,0.01
3228,0.0,0.01
3229,0.0,0.01
3230,0.0,0.01
3231,0.0,0.01
3232,0.0,0.01
3233,0.0,0.03
3234,0.0,0.03
3235,0.0,0.03
3236,0.0,0.01
3237,0.0,0.01
3238,0.0,0.0
3239,0.0,0.0
3240,0.0,0.0
3241,0.0,0.02
3242,0.0,0.24
3243,0.0,0.34
3244,0.0,0.44
3245,0.0,0.48
3246,0.0,0.51
3247,0.0,0.52
3248,0.0,0.51
3249,0.0,0.36
3250,0.0,0.26
3251,0.0,0.18
3252,0.0,0.05
3253,0.0,0.01
3254,0.0,0.0
3255,0.0,0.0
3256,0.0,0.0
3257,0.0,0.0
3258,0.0,0.0
3259,0.0,0.0
3260,0.01,0.0
3261,0.01,0.0
3262,0.01,0.0
3263,0.01,0.0
3264,0.01,0.0
3265,0.01,0.0
3266,0.01,0.0
3267,0.01,0.0
3268,0.01,0.0
3269,0.01,0.0
3270,0.0,0.0
3271,0.0,0.0
3272,0.0,0.0
3273,0.0,0.0
3274,0.0,0.0
3275,0.0,0.0
3276,0.0,0.0
3277,0.0,0.0
3278,0.0,0.0
3279,0.0,0.0
3280,0.0,0.0
3281,0.0,0.0
3282,0.0,0.0
3283,0.0,0.0
3284,0.0,0.0
3285,0.0,0.0
3286,0.0,0.0
3287,0.0,0.0
3288,0.0,0.0
3289,0.0,0.0
3290,0.0,0.0
3291,0.0,0.0
3292,0.0,0.0
3293,0.0,0.0
3294,0.0,0.0
3295,0.0,0.0
3296,0.0,0.0
3297,0.0,0.0
3298,0.0,0.0
3299,0.0,0.0
3300,0.0,0.0
3301,0.0,0.0
3302,0.0,0.0
3303,0.0,0.01
3304,0.0,0.01
3305,0.0,0.02
3306,0.0,0.03
3307,0.0,0.02
3308,0.0,0.03
3309,0.0,0.14
3310,0.0,0.21
3311,0.0,0.24
3312,0.0,0.29
3313,0.0,0.22
3314,0.0,0.13
3315,0.0,0.08
3316,0.0,0.08
3317,0.0,0.13
3318,0.0,0.26
3319,0.0,0.29
3320,0.0,0.3
3321,0.0,0.31
3322,0.0,0.16
3323,0.0,0.02
3324,0.0,0.01
3325,0.0,0.01
3326,0.0,0.01
3327,0.0,0.01
3328,0.0,0.01
3329,0.0,0.01
3330,0.0,0.01
3331,0.0,0.01
3332,0.0,0.02
3333,0.0,0.06
3334,0.0,0.08
3335,0.0,0.07
3336,0.0,0.04
3337,0.0,0.02
3338,0.0,0.01
3339,0.0,0.0
3340,0.0,0.0
3341,0.0,0.0
3342,0.0,0.0
3343,0.0,0.0
3344,0.0,0.01
3345,0.0,0.01
3346,0.0,0.01
3347,0.0,0.01
3348,0.0,0.02
3349,0.0,0.02
3350,0.0,0.03
3351,0.0,0.1
3352,0.0,0.44
3353,0.0,0.62
3354,0.0,0.75
3355,0.0,0.82
3356,0.0,0.78
3357,0.0,0.71
3358,0.0,0.6
3359,0.0,0.48
3360,0.0,0.39
3361,0.0,0.45
3362,0.0,0.54
3363,0.0,0.65
3364,0.0,0.76
3365,0.0,0.74
3366,0.0,0.71
3367,0.0,0.67
3368,0.0,0.65
3369,0.0,0.71
3370,0.0,0.71
3371,0.0,0.68
3372,0.0,0.65
3373,0.0,0.57
3374,0.0,0.31
3375,0.0,0.07
3376,0.0,0.01
3377,0.0,0.01
3378,0.0,0.01
3379,0.0,0.01
3380,0.0,0.01
3381,0.0,0.01
3382,0.0,0.01
3383,0.0,0.01
3384,0.0,0.03
3385,0.0,0.04
3386,0.0,0.07
3387,0.0,0.08
3388,0.0,0.12
3389,0.0,0.16
3390,0.0,0.2
3391,0.0,0.23
3392,0.0,0.22
3393,0.0,0.23
3394,0.0,0.3
3395,0.0,0.29
3396,0.0,0.28
3397,0.0,0.28
3398,0.0,0.28
3399,0.0,0.28
3400,0.0,0.33
3401,0.0,0.25
3402,0.0,0.21
3403,0.0,0.03
3404,0.0,0.01
3405,0.0,0.0
3406,0.0,0.0
3407,0.0,0.0
3408,0.0,0.0
3409,0.0,0.0
3410,0.0,0.0
3411,0.0,0.0
3412,0.0,0.0
3413,0.0,0.01
3414,0.0,0.0
3415,0.0,0.0
3416,0.0,0.02
3417,0.0,0.01
3418,0.0,0.02
3419,0.0,0.02
3420,0.0,0.01
3421,0.0,0.01
3422,0.0,0.01
3423,0.0,0.01
3424,0.0,0.01
3425,0.0,0.01
3426,0.0,0.01
3427,0.0,0.01
3428,0.0,0.01
3429,0.0,0.01
3430,0.0,0.01
3431,0.0,0.01
3432,0.0,0.01
3433,0.0,0.02
3434,0.0,0.02
3435,0.0,0.02
3436,0.0,0.02
3437,0.0,0.01
3438,0.0,0.0
3439,0.0,0.0
3440,0.0,0.01
3441,0.0,0.01
3442,0.0,0.01
3443,0.0,0.01
3444,0.0,0.01
3445,0.0,0.01
3446,0.0,0.01
3447,0.0,0.01
3448,0.0,0.01
3449,0.0,0.01
3450,0.0,0.01
3451,0.0,0.01
3452,0.0,0.01
3453,0.0,0.01
3454,0.0,0.01
3455,0.0,0.01
3456,0.0,0.02
3457,0.0,0.01
3458,0.03,0.01
3459,0.11,0.01
3460,0.12,0.01
3461,0.1,0.01
3462,0.08,0.01
3463,0.08,0.01
3464,0.07,0.01
3465,0.06,0.01
3466,0.06,0.01
3467,0.06,0.01
3468,0.05,0.01
3469,0.06,0.01
3470,0.04,0.01
3471,0.02,0.01
3472,0.02,0.01
3473,0.03,0.01
3474,0.04,0.01
3475,0.05,0.01
3476,0.04,0.01
3477,0.04,0.01
3478,0.01,0.01
3479,0.0,0.01
3480,0.0,0.01
3481,0.0,0.01
3482,0.0,0.01
3483,0.0,0.02
3484,0.0,0.02
3485,0.0,0.02
3486,0.0,0.02
3487,0.0,0.02
3488,0.0,0.02
3489,0.0,0.02
3490,0.0,0.02
3491,0.0,0.02
3492,0.0,0.02
3493,0.01,0.01
3494,0.02,0.01
3495,0.02,0.01
3496,0.04,0.01
3497,0.05,0.01
3498,0.02,0.05
3499,0.04,0.09
3500,0.1,0.05
3501,0.04,0.06
3502,0.03,0.03
3503,0.01,0.02
3504,0.0,0.02
3505,0.0,0.02
3506,0.04,0.01
3507,0.05,0.02
3508,0.03,0.05
3509,0.02,0.05
3510,0.01,0.03
3511,0.01,0.02
3512,0.0,0.01
3513,0.0,0.01
3514,0.01,0.01
3515,0.01,0.01
3516,0.01,0.01
3517,0.01,0.01
3518,0.01,0.01
3519,0.01,0.01
3520,0.02,0.01
3521,0.02,0.01
3522,0.02,0.01
3523,0.02,0.01
3524,0.02,0.01
3525,0.02,0.01
3526,0.02,0.01
3527,0.01,0.01
3528,0.01,0.01
3529,0.01,0.01
3530,0.01,0.01
3531,0.01,0.01
3532,0.0,0.01
3533,0.0,0.01
3534,0.0,0.01
3535,0.0,0.01
3536,0.0,0.01
3537,0.0,0.01
3538,0.01,0.01
3539,0.01,0.01
3540,0.01,0.01
3541,0.01,0.01
3542,0.01,0.0
3543,0.01,0.0
3544,0.0,0.0
3545,0.0,0.0
3546,0.0,0.01
3547,0.0,0.01
3548,0.0,0.01
3549,0.0,0.01
3550,0.0,0.01
3551,0.0,0.01
3552,0.0,0.01
3553,0.0,0.01
3554,0.0,0.01
3555,0.0,0.01
3556,0.0,0.01
3557,0.0,0.01
3558,0.0,0.01
3559,0.0,0.01
3560,0.0,0.01
3561,0.0,0.01
3562,0.0,0.01
3563,0.0,0.01
3564,0.0,0.01
3565,0.0,0.01
3566,0.0,0.01
3567,0.0,0.01
3568,0.0,0.01
3569,0.0,0.0
3570,0.0,0.0
3571,0.0,0.0
3572,0.0,0.0
3573,0.0,0.0
3574,0.0,0.0
3575,0.0,0.0
3576,0.0,0.0
3577,0.0,0.0
3578,0.0,0.0
3579,0.0,0.0
3580,0.0,0.0
3581,0.0,0.0
3582,0.0,0.0
3583,0.0,0.0
3584,0.0,0.0
3585,0.0,0.0
3586,0.0,0.0
3587,0.0,0.0
3588,0.0,0.0
3589,0.0,0.0
3590,0.0,0.0
3591,0.0,0.0
3592,0.0,0.0
3593,0.0,0.0
3594,0.0,0.0
3595,0.0,0.0
3596,0.0,0.0
3597,0.0,0.0
3598,0.0,0.0
3599,0.0,0.0
3600,0.0,0.0
3601,0.0,0.0
3602,0.0,0.0
3603,0.0,0.0
3604,0.0,0.0
3605,0.0,0.0
3606,0.0,0.0
3607,0.0,0.0
3608,0.0,0.0
3609,0.0,0.0
3610,0.0,0.0
3611,0.0,0.0
3612,0.0,0.0
3613,0.0,0.0
3614,0.0,0.0
3615,0.0,0.0
3616,0.0,0.0
3617,0.0,0.0
3618,0.0,0.0
3619,0.0,0.0
3620,0.0,0.0
3621,0.0,0.0
3622,0.0,0.0
3623,0.0,0.01
3624,0.0,0.01
3625,0.0,0.01
3626,0.0,0.01
3627,0.0,0.01
3628,0.0,0.01
3629,0.0,0.01
3630,0.0,0.01
3631,0.0,0.01
3632,0.0,0.01
3633,0.0,0.01
3634,0.0,0.01
3635,0.0,0.01
3636,0.0,0.01
3637,0.0,0.01
3638,0.0,0.01
3639,0.0,0.01
3640,0.0,0.01
3641,0.0,0.01
3642,0.0,0.01
3643,0.0,0.0
3644,0.0,0.0
3645,0.0,0.0
3646,0.0,0.01
3647,0.0,0.01
3648,0.0,0.01
3649,0.0,0.01
3650,0.0,0.01
3651,0.0,0.01
3652,0.0,0.01
3653,0.0,0.01
3654,0.0,0.01
3655,0.0,0.01
3656,0.0,0.01
3657,0.0,0.01
3658,0.0,0.0
3659,0.0,0.0
3660,0.0,0.0
3661,0.0,0.0
3662,0.0,0.0
3663,0.0,0.0
3664,0.0,0.0
3665,0.0,0.0
3666,0.0,0.0
3667,0.0,0.0
3668,0.0,0.0
3669,0.0,0.0
3670,0.0,0.0
3671,0.0,0.0
3672,0.0,0.0
3673,0.0,0.0
3674,0.0,0.0
3675,0.0,0.0
3676,0.0,0.0
3677,0.0,0.0
3678,0.0,0.0
3679,0.0,0.0
3680,0.0,0.0
3681,0.0,0.0
3682,0.0,0.0
3683,0.0,0.0
3684,0.0,0.0
3685,0.0,0.0
3686,0.0,0.0
3687,0.0,0.0
3688,0.0,0.0
3689,0.0,0.0
3690,0.0,0.0
3691,0.0,0.0
3692,0.0,0.0
3693,0.0,0.0
3694,0.0,0.0
3695,0.0,0.0
3696,0.0,0.0
3697,0.0,0.0
3698,0.0,0.0
3699,0.0,0.0
3700,0.0,0.0
3701,0.0,0.0
3702,0.0,0.0
3703,0.0,0.0
3704,0.0,0.0
3705,0.0,0.0
3706,0.0,0.0
3707,0.0,0.01
3708,0.0,0.01
3709,0.0,0.01
3710,0.0,0.01
3711,0.0,0.0
3712,0.0,0.0
3713,0.0,0.0
3714,0.0,0.0
3715,0.0,0.0
3716,0.0,0.0
3717,0.0,0.0
3718,0.0,0.0
3719,0.0,0.0
3720,0.0,0.0
3721,0.0,0.0
3722,0.0,0.0
3723,0.0,0.0
3724,0.0,0.01
3725,0.0,0.01
3726,0.0,0.01
3727,0.0,0.01
3728,0.0,0.01
3729,0.0,0.0
3730,0.0,0.0
3731,0.0,0.01
3732,0.0,0.01
3733,0.0,0.01
3734,0.0,0.01
3735,0.0,0.0
3736,0.0,0.0
3737,0.0,0.01
3738,0.0,0.01
3739,0.0,0.02
3740,0.0,0.02
3741,0.0,0.02
3742,0.0,0.02
3743,0.0,0.01
3744,0.0,0.0
3745,0.0,0.0
3746,0.0,0.0
3747,0.0,0.0
3748,0.0,0.0
3749,0.0,0.0
3750,0.0,0.0
3751,0.0,0.01
3752,0.0,0.01
3753,0.0,0.01
3754,0.0,0.01
3755,0.0,0.01
3756,0.0,0.01
3757,0.0,0.01
3758,0.0,0.01
3759,0.0,0.01
3760,0.0,0.02
3761,0.0,0.06
3762,0.0,0.16
3763,0.0,0.21
3764,0.0,0.23
3765,0.0,0.21
3766,0.0,0.15
3767,0.0,0.09
3768,0.0,0.07
3769,0.0,0.07
3770,0.0,0.08
3771,0.0,0.09
3772,0.0,0.1
3773,0.0,0.08
3774,0.0,0.05
3775,0.0,0.03
3776,0.0,0.02
3777,0.0,0.02
3778,0.0,0.02
3779,0.0,0.02
3780,0.0,0.01
3781,0.0,0.01
3782,0.0,0.02
3783,0.0,0.01
3784,0.01,0.01
3785,0.01,0.01
3786,0.01,0.01
3787,0.01,0.01
3788,0.0,0.01
3789,0.0,0.01
3790,0.0,0.01
3791,0.0,0.0
3792,0.0,0.0
3793,0.0,0.0
3794,0.0,0.01
3795,0.0,0.01
3796,0.0,0.01
3797,0.0,0.01
3798,0.0,0.01
3799,0.0,0.01
3800,0.0,0.01
3801,0.0,0.01
3802,0.0,0.01
3803,0.0,0.01
3804,0.0,0.01
3805,0.0,0.0
3806,0.01,0.01
3807,0.01,0.01
3808,0.01,0.01
3809,0.0,0.01
3810,0.0,0.01
3811,0.0,0.02
3812,0.0,0.02
3813,0.0,0.02
3814,0.0,0.02
3815,0.0,0.03
3816,0.0,0.03
3817,0.0,0.03
3818,0.0,0.03
3819,0.0,0.03
3820,0.0,0.03
3821,0.0,0.03
3822,0.0,0.03
3823,0.0,0.03
3824,0.0,0.03
3825,0.0,0.03
3826,0.0,0.03
3827,0.0,0.03
3828,0.0,0.02
3829,0.0,0.01
3830,0.0,0.01
3831,0.0,0.0
3832,0.0,0.0
3833,0.0,0.0
3834,0.0,0.0
3835,0.0,0.0
3836,0.0,0.0
3837,0.0,0.0
3838,0.0,0.0
3839,0.0,0.0
3840,0.0,0.0
3841,0.0,0.0
3842,0.0,0.0
3843,0.0,0.0
3844,0.0,0.0
3845,0.0,0.0
3846,0.0,0.0
3847,0.0,0.0
3848,0.0,0.0
3849,0.0,0.0
3850,0.0,0.0
3851,0.0,0.0
3852,0.0,0.0
3853,0.0,0.0
3854,0.0,0.0
3855,0.0,0.0
3856,0.0,0.0
3857,0.0,0.0
3858,0.0,0.0
3859,0.0,0.0
3860,0.0,0.0
3861,0.0,0.0
3862,0.0,0.0
3863,0.0,0.0
3864,0.0,0.0
3865,0.0,0.0
3866,0.0,0.0
3867,0.0,0.0
3868,0.0,0.0
3869,0.0,0.0
3870,0.0,0.0
3871,0.0,0.0
3872,0.0,0.0
3873,0.0,0.0
3874,0.0,0.0
3875,0.0,0.0
3876,0.0,0.0
3877,0.0,0.0
3878,0.0,0.0
3879,0.0,0.0
3880,0.0,0.0
3881,0.0,0.0
3882,0.0,0.0
3883,0.0,0.0
3884,0.0,0.0
3885,0.0,0.0
3886,0.0,0.01
3887,0.0,0.01
3888,0.0,0.01
3889,0.0,0.01
3890,0.0,0.01
3891,0.0,0.01
3892,0.0,0.01
3893,0.0,0.01
3894,0.01,0.02
3895,0.02,0.02
3896,0.03,0.01
3897,0.03,0.01
3898,0.02,0.01
3899,0.01,0.01
3900,0.01,0.01
3901,0.0,0.01
3902,0.0,0.01
3903,0.0,0.01
